(0000) > 0, , 0001
(0001) > 0, [ 0750
(0002) > 0, > 0001
(0003) > 0, + 0001
(0004) > 0, > -001
(0005) > 0, + -001
(0006) > 0, [ 0744
(0007) > 0, > 0001
(0008) > 0, + 0001
(0009) > 0, > -001
(0010) > 0, + -001
(0011) > 0, [ 0743
(0012) > 0, > 0001
(0013) > 0, + 0001
(0014) > 0, > -001
(0015) > 0, + -001
(0016) > 0, [ 0742
(0017) > 0, > 0001
(0018) > 0, + 0001
(0019) > 0, > -001
(0020) > 0, + -001
(0021) > 0, [ 0741
(0022) > 0, > 0001
(0023) > 0, + 0001
(0024) > 0, > -001
(0025) > 0, + -001
(0026) > 0, [ 0740
(0027) > 0, > 0001
(0028) > 0, + 0001
(0029) > 0, > -001
(0030) > 0, + -001
(0031) > 0, [ 0739
(0032) > 0, > 0001
(0033) > 0, + 0001
(0034) > 0, > -001
(0035) > 0, + -001
(0036) > 0, [ 0738
(0037) > 0, > 0001
(0038) > 0, + 0001
(0039) > 0, > -001
(0040) > 0, + -001
(0041) > 0, [ 0737
(0042) > 0, > 0001
(0043) > 0, + 0001
(0044) > 0, > -001
(0045) > 0, + -001
(0046) > 0, [ 0736
(0047) > 0, > 0001
(0048) > 0, + 0001
(0049) > 0, > -001
(0050) > 0, + -001
(0051) > 0, [ 0735
(0052) > 0, > 0001
(0053) > 0, + 0001
(0054) > 0, > -001
(0055) > 0, + -001
(0056) > 0, [ 0734
(0057) > 0, > 0001
(0058) > 0, + 0001
(0059) > 0, > -001
(0060) > 0, + -001
(0061) > 0, [ 0733
(0062) > 0, > 0001
(0063) > 0, + 0001
(0064) > 0, > -001
(0065) > 0, + -001
(0066) > 0, [ 0732
(0067) > 0, > 0001
(0068) > 0, + 0001
(0069) > 0, > -001
(0070) > 0, + -001
(0071) > 0, [ 0731
(0072) > 0, > 0001
(0073) > 0, + 0001
(0074) > 0, > -001
(0075) > 0, + -001
(0076) > 0, [ 0730
(0077) > 0, > 0001
(0078) > 0, + 0001
(0079) > 0, > -001
(0080) > 0, + -001
(0081) > 0, [ 0729
(0082) > 0, > 0001
(0083) > 0, + 0001
(0084) > 0, > -001
(0085) > 0, + -001
(0086) > 0, [ 0728
(0087) > 0, > 0001
(0088) > 0, + 0001
(0089) > 0, > -001
(0090) > 0, + -001
(0091) > 0, [ 0727
(0092) > 0, > 0001
(0093) > 0, + 0001
(0094) > 0, > -001
(0095) > 0, + -001
(0096) > 0, [ 0726
(0097) > 0, > 0001
(0098) > 0, + 0001
(0099) > 0, > -001
(0100) > 0, + -001
(0101) > 0, [ 0725
(0102) > 0, > 0001
(0103) > 0, + 0001
(0104) > 0, > -001
(0105) > 0, + -001
(0106) > 0, [ 0724
(0107) > 0, > 0001
(0108) > 0, + 0001
(0109) > 0, > -001
(0110) > 0, + -001
(0111) > 0, [ 0723
(0112) > 0, > 0001
(0113) > 0, + 0001
(0114) > 0, > -001
(0115) > 0, + -001
(0116) > 0, [ 0722
(0117) > 0, > 0001
(0118) > 0, + 0001
(0119) > 0, > -001
(0120) > 0, + -001
(0121) > 0, [ 0721
(0122) > 0, > 0001
(0123) > 0, + 0001
(0124) > 0, > -001
(0125) > 0, + -001
(0126) > 0, [ 0720
(0127) > 0, > 0001
(0128) > 0, + 0001
(0129) > 0, > -001
(0130) > 0, + -001
(0131) > 0, [ 0719
(0132) > 0, > 0001
(0133) > 0, + 0001
(0134) > 0, > -001
(0135) > 0, + -001
(0136) > 0, [ 0718
(0137) > 0, > 0001
(0138) > 0, + 0001
(0139) > 0, > -001
(0140) > 0, + -001
(0141) > 0, [ 0717
(0142) > 0, > 0001
(0143) > 0, + 0001
(0144) > 0, > -001
(0145) > 0, + -001
(0146) > 0, [ 0716
(0147) > 0, > 0001
(0148) > 0, + 0001
(0149) > 0, > -001
(0150) > 0, + -001
(0151) > 0, [ 0715
(0152) > 0, > 0001
(0153) > 0, + 0001
(0154) > 0, > -001
