(0000) > 0000, [ 0005
(0001) > 0000, . 0001
(0002) > 0000, + -002
(0003) > 0000, . 0002
(0004) > 0000, ] 0001
(0005) > 0003, + -001
(0006) > 0001, + 0001
(0007) > 0001, + 0005
(0008) > 0001, + 0010
(0009) > 0000, [ 0024
(0010) > 0000, [ 0014
(0011) > 0003, + 0001
(0012) > -003, + -001
(0013) > 0000, ] 0011
(0014) > 0001, + 0005
(0015) > 0001, + 0001
(0016) > 0002, + 0001
(0017) > 0000, [ 0022
(0018) > -002, + 0001
(0019) > 0005, + 0001
(0020) > -003, + -001
(0021) > 0000, ] 0018
(0022) > -001, + -001
(0023) > 0000, ] 0010
(0024) > 0004, [ 0051
(0025) > 0000, [ 0030
(0026) > 0003, + 0001
(0027) > 0001, + 0001
(0028) > -004, + -001
(0029) > 0000, ] 0026
(0030) > 0000, + 0003
(0031) > 0002, + 0001
(0032) > 0000, [ 0038
(0033) > -001, + 0001
(0034) > 0003, + 0001
(0035) > 0001, + 0001
(0036) > -003, + -001
(0037) > 0000, ] 0033
(0038) > 0002, [ 0049
(0039) > 0001, [ 0045
(0040) > 0000, [ 0044
(0041) > 0003, + 0001
(0042) > -003, + -001
(0043) > 0000, ] 0041
(0044) > -001, ] 0040
(0045) > -002, + 0002
(0046) > 0001, + 0001
(0047) > 0006, + -001
(0048) > 0000, ] 0039
(0049) > -001, + -001
(0050) > 0000, ] 0025
(0051) > 0000, + 0003
(0052) > 0001, + 0001
(0053) > 0001, [ 0064
(0054) > 0000, [ 0057
(0055) > 0000, + -001
(0056) > 0000, ] 0055
(0057) > -001, + 0001
(0058) > -001, [ 0062
(0059) > 0001, + 0017
(0060) > -001, + -001
(0061) > 0000, ] 0059
(0062) > -001, + 0001
(0063) > 0000, ] 0054
(0064) > 0002, [ 0282
(0065) > 0000, [ 0070
(0066) > 0000, + 0009
(0067) > 0000, . 0001
(0068) > 0000, + -008
(0069) > 0003, ] 0066
(0070) > 0000, + 0001
(0071) > 0000, [ 0074
(0072) > 0000, + -001
(0073) > -003, ] 0072
(0074) > 0003, [ 0080
(0075) > 0002, , 0001
(0076) > 0000, + -010
(0077) > 0000, [ 0079
(0078) > 0001, ] 0078
(0079) > -001, ] 0075
(0080) > -002, [ 0133
(0081) > -003, [ 0132
(0082) > 0001, + -002
(0083) > 0000, [ 0089
(0084) > -001, + -001
(0085) > 0002, + 0001
(0086) > 0001, + -001
(0087) > -002, + -001
(0088) > 0000, ] 0084
(0089) > -001, [ 0104
(0090) > 0000, [ 0092
(0091) > 0003, ] 0091
(0092) > 0000, + 0001
(0093) > 0001, + -001
(0094) > 0000, [ 0099
(0095) > 0000, + 0001
(0096) > 0002, + 0001
(0097) > 0001, + -001
(0098) > 0000, ] 0095
(0099) > 0000, + 0001
(0100) > 0000, [ 0102
(0101) > -003, ] 0101
(0102) > -001, + -001
(0103) > 0000, ] 0090
(0104) > 0001, + 0002
(0105) > 0001, [ 0109
(0106) > -001, + 0001
(0107) > 0001, + -001
(0108) > 0000, ] 0106
(0109) > 0001, [ 0117
(0110) > 0000, [ 0112
(0111) > 0003, ] 0111
(0112) > 0000, + 0001
(0113) > 0000, [ 0115
(0114) > -003, ] 0114
(0115) > 0003, + -001
(0116) > 0000, ] 0110
(0117) > 0000, + 0001
(0118) > 0000, [ 0121
(0119) > 0000, + -001
(0120) > 0003, ] 0119
(0121) > -001, + -001
(0122) > 0000, [ 0125
(0123) > 0000, + 0002
(0124) > 0001, ] 0123
(0125) > 0001, [ 0128
(0126) > 0000, + -006
(0127) > -001, ] 0126
(0128) > 0001, + 0003
(0129) > 0000, [ 0131
(0130) > -003, ] 0130
(0131) > 0001, ] 0082
(0132) > -001, ] 0081
(0133) > 0001, [ 0281
(0134) > 0000, + -001
(0135) > 0000, [ 0140
(0136) > 0000, + 0001
(0137) > 0002, + 0001
(0138) > 0001, + -001
(0139) > 0000, ] 0136
(0140) > 0000, + 0001
(0141) > 0002, + 0001
(0142) > 0003, + 0001
(0143) > 0001, [ 0145
(0144) > -003, ] 0144
(0145) > 0001, + -001
(0146) > 0001, + 0001
(0147) > 0001, [ 0187
(0148) > 0001, [ 0161
(0149) > 0000, + -001
(0150) > 0001, + 0001
(0151) > 0001, + 0003
(0152) > 0002, + 0002
(0153) > 0000, [ 0155
(0154) > 0003, ] 0154
(0155) > 0000, + 0003
(0156) > -003, + 0002
(0157) > -003, + 0002
(0158) > 0000, [ 0160
(0159) > 0003, ] 0159
(0160) > 0003, ] 0149
(0161) > -003, [ 0166
(0162) > 0001, [ 0164
(0163) > 0003, ] 0163
(0164) > 0000, + 0001
(0165) > 0003, ] 0162
(0166) > -007, [ 0178
(0167) > -002, + 0002
(0168) > -001, + 0001
(0169) > 0000, [ 0173
(0170) > 0000, + -001
(0171) > -003, + 0001
(0172) > 0000, ] 0170
(0173) > 0000, + -001
(0174) > 0001, + 0002
(0175) > 0003, + 0002
(0176) > 0003, + 0002
(0177) > -004, ] 0167
(0178) > -003, + 0001
(0179) > 0000, [ 0183
(0180) > 0000, + -001
(0181) > -003, + 0001
(0182) > 0000, ] 0180
(0183) > 0000, + 0001
(0184) > 0001, + -001
(0185) > 0002, + -001
(0186) > 0002, ] 0148
(0187) > -002, + 0001
(0188) > -002, + 0001
(0189) > -003, + 0001
(0190) > -002, + -001
(0191) > 0000, [ 0196
(0192) > 0000, + 0001
(0193) > -001, + 0001
(0194) > -002, + -001
(0195) > 0000, ] 0192
(0196) > 0000, + 0001
(0197) > -001, + 0001
(0198) > 0000, [ 0232
(0199) > 0000, + -001
(0200) > 0001, + 0001
(0201) > 0001, [ 0215
(0202) > 0000, + -001
(0203) > -001, + -001
(0204) > -002, [ 0206
(0205) > -003, ] 0205
(0206) > 0001, [ 0214
(0207) > 0002, [ 0209
(0208) > 0003, ] 0208
(0209) > -002, + 0001
(0210) > -001, [ 0212
(0211) > -003, ] 0211
(0212) > 0001, + -001
(0213) > 0000, ] 0207
(0214) > 0000, ] 0202
(0215) > -001, [ 0227
(0216) > -001, [ 0224
(0217) > -001, [ 0219
(0218) > -003, ] 0218
(0219) > 0001, + 0001
(0220) > 0002, [ 0222
(0221) > 0003, ] 0221
(0222) > -002, + -001
(0223) > 0000, ] 0217
(0224) > -001, [ 0226
(0225) > -003, ] 0225
(0226) > 0000, ] 0216
(0227) > 0003, + -001
(0228) > 0003, [ 0230
(0229) > 0003, ] 0229
(0230) > 0000, + 0001
(0231) > 0001, ] 0199
(0232) > 0001, + 0001
(0233) > 0000, [ 0239
(0234) > 0000, + -001
(0235) > -002, [ 0238
(0236) > 0000, + -001
(0237) > 0000, ] 0236
(0238) > -001, ] 0234
(0239) > 0000, + -001
(0240) > 0000, [ 0260
(0241) > 0000, [ 0243
(0242) > 0003, ] 0242
(0243) > -001, [ 0251
(0244) > -002, [ 0246
(0245) > -003, ] 0245
(0246) > 0005, + 0001
(0247) > 0001, [ 0249
(0248) > 0003, ] 0248
(0249) > -001, + -001
(0250) > 0000, ] 0244
(0251) > 0003, [ 0259
(0252) > 0001, [ 0254
(0253) > 0003, ] 0253
(0254) > -004, + 0001
(0255) > 0001, [ 0257
(0256) > -003, ] 0256
(0257) > 0002, + -001
(0258) > 0000, ] 0252
(0259) > 0001, ] 0241
(0260) > -006, [ 0280
(0261) > 0000, + -003
(0262) > -001, + -005
(0263) > 0000, [ 0277
(0264) > 0000, + -001
(0265) > 0000, [ 0276
(0266) > 0000, + -001
(0267) > 0000, [ 0275
(0268) > -001, + -001
(0269) > 0002, + 0003
(0270) > -001, + 0007
(0271) > 0000, [ 0274
(0272) > 0000, + -001
(0273) > 0000, ] 0272
(0274) > 0000, ] 0268
(0275) > 0000, ] 0266
(0276) > 0000, ] 0264
(0277) > -001, + 0001
(0278) > -001, + 0001
(0279) > 0000, ] 0261
(0280) > 0001, ] 0134
(0281) > 0002, ] 0065
(0282) > 0000, [ 0295
(0283) > 0000, . 0004
(0284) > 0000, , 0001
(0285) > 0000, . 0003
(0286) > 0000, , 0002
(0287) > 0000, . 0002
(0288) > 0000, + -001
(0289) > 0000, . 0001
(0290) > 0000, + -001
(0291) > 0000, . 0002
(0292) > 0000, + -001
(0293) > 0000, . 0002
(0294) > 0000, ] 0283
(0295) > 0000, 0 0000
