(0000) > 0000, [ 0005
(0001) > 0000, . 0001
(0002) > 0000, + -002
(0003) > 0000, . 0002
(0004) > 0000, ] 0001
(0005) > 0003, + -001
(0006) > 0001, + 0001
(0007) > 0001, + 0005
(0008) > 0001, + 0010
(0009) > 0000, [ 0020
(0010) > 0000, T 0001
(0011) > 0003, t 0001
(0012) > 0001, + 0005
(0013) > 0001, + 0001
(0014) > 0002, + 0001
(0015) > 0000, T 0002
(0016) > -002, t 0001
(0017) > 0003, t 0001
(0018) > -001, + -001
(0019) > 0000, ] 0010
(0020) > 0004, [ 0041
(0021) > 0000, T 0002
(0022) > 0003, t 0001
(0023) > 0004, t 0001
(0024) > 0000, + 0003
(0025) > 0002, + 0001
(0026) > 0000, T 0003
(0027) > -001, t 0001
(0028) > 0002, t 0001
(0029) > 0003, t 0001
(0030) > 0002, [ 0039
(0031) > 0001, [ 0035
(0032) > 0000, T 0001
(0033) > 0003, t 0001
(0034) > -001, ] 0032
(0035) > -002, + 0002
(0036) > 0001, + 0001
(0037) > 0006, + -001
(0038) > 0000, ] 0031
(0039) > -001, + -001
(0040) > 0000, ] 0021
(0041) > 0000, + 0003
(0042) > 0001, + 0001
(0043) > 0001, [ 0050
(0044) > 0000, T 0000
(0045) > -001, + 0001
(0046) > -001, T 0001
(0047) > 0001, t 0017
(0048) > -001, + 0001
(0049) > 0000, ] 0044
(0050) > 0002, [ 0260
(0051) > 0000, [ 0056
(0052) > 0000, + 0009
(0053) > 0000, . 0001
(0054) > 0000, + -008
(0055) > 0003, ] 0052
(0056) > 0000, + 0001
(0057) > 0000, [ 0060
(0058) > 0000, + -001
(0059) > -003, ] 0058
(0060) > 0003, [ 0066
(0061) > 0002, , 0001
(0062) > 0000, + -010
(0063) > 0000, [ 0065
(0064) > 0001, ] 0064
(0065) > -001, ] 0061
(0066) > -002, [ 0115
(0067) > -003, [ 0114
(0068) > 0001, + -002
(0069) > 0000, T 0003
(0070) > -001, t -001
(0071) > 0001, t 0001
(0072) > 0002, t -001
(0073) > -001, [ 0088
(0074) > 0000, [ 0076
(0075) > 0003, ] 0075
(0076) > 0000, + 0001
(0077) > 0001, + -001
(0078) > 0000, [ 0083
(0079) > 0000, + 0001
(0080) > 0002, + 0001
(0081) > 0001, + -001
(0082) > 0000, ] 0079
(0083) > 0000, + 0001
(0084) > 0000, [ 0086
(0085) > -003, ] 0085
(0086) > -001, + -001
(0087) > 0000, ] 0074
(0088) > 0001, + 0002
(0089) > 0001, T 0001
(0090) > -001, t 0001
(0091) > 0001, [ 0099
(0092) > 0000, [ 0094
(0093) > 0003, ] 0093
(0094) > 0000, + 0001
(0095) > 0000, [ 0097
(0096) > -003, ] 0096
(0097) > 0003, + -001
(0098) > 0000, ] 0092
(0099) > 0000, + 0001
(0100) > 0000, [ 0103
(0101) > 0000, + -001
(0102) > 0003, ] 0101
(0103) > -001, + -001
(0104) > 0000, [ 0107
(0105) > 0000, + 0002
(0106) > 0001, ] 0105
(0107) > 0001, [ 0110
(0108) > 0000, + -006
(0109) > -001, ] 0108
(0110) > 0001, + 0003
(0111) > 0000, [ 0113
(0112) > -003, ] 0112
(0113) > 0001, ] 0068
(0114) > -001, ] 0067
(0115) > 0001, [ 0259
(0116) > 0000, + -001
(0117) > 0000, [ 0122
(0118) > 0000, + 0001
(0119) > 0002, + 0001
(0120) > 0001, + -001
(0121) > 0000, ] 0118
(0122) > 0000, + 0001
(0123) > 0002, + 0001
(0124) > 0003, + 0001
(0125) > 0001, [ 0127
(0126) > -003, ] 0126
(0127) > 0001, + -001
(0128) > 0001, + 0001
(0129) > 0001, [ 0169
(0130) > 0001, [ 0143
(0131) > 0000, + -001
(0132) > 0001, + 0001
(0133) > 0001, + 0003
(0134) > 0002, + 0002
(0135) > 0000, [ 0137
(0136) > 0003, ] 0136
(0137) > 0000, + 0003
(0138) > -003, + 0002
(0139) > -003, + 0002
(0140) > 0000, [ 0142
(0141) > 0003, ] 0141
(0142) > 0003, ] 0131
(0143) > -003, [ 0148
(0144) > 0001, [ 0146
(0145) > 0003, ] 0145
(0146) > 0000, + 0001
(0147) > 0003, ] 0144
(0148) > -007, [ 0160
(0149) > -002, + 0002
(0150) > -001, + 0001
(0151) > 0000, [ 0155
(0152) > 0000, + -001
(0153) > -003, + 0001
(0154) > 0000, ] 0152
(0155) > 0000, + -001
(0156) > 0001, + 0002
(0157) > 0003, + 0002
(0158) > 0003, + 0002
(0159) > -004, ] 0149
(0160) > -003, + 0001
(0161) > 0000, [ 0165
(0162) > 0000, + -001
(0163) > -003, + 0001
(0164) > 0000, ] 0162
(0165) > 0000, + 0001
(0166) > 0001, + -001
(0167) > 0002, + -001
(0168) > 0002, ] 0130
(0169) > -002, + 0001
(0170) > -002, + 0001
(0171) > -003, + 0001
(0172) > -002, + -001
(0173) > 0000, [ 0178
(0174) > 0000, + 0001
(0175) > -001, + 0001
(0176) > -002, + -001
(0177) > 0000, ] 0174
(0178) > 0000, + 0001
(0179) > -001, + 0001
(0180) > 0000, [ 0214
(0181) > 0000, + -001
(0182) > 0001, + 0001
(0183) > 0001, [ 0197
(0184) > 0000, + -001
(0185) > -001, + -001
(0186) > -002, [ 0188
(0187) > -003, ] 0187
(0188) > 0001, [ 0196
(0189) > 0002, [ 0191
(0190) > 0003, ] 0190
(0191) > -002, + 0001
(0192) > -001, [ 0194
(0193) > -003, ] 0193
(0194) > 0001, + -001
(0195) > 0000, ] 0189
(0196) > 0000, ] 0184
(0197) > -001, [ 0209
(0198) > -001, [ 0206
(0199) > -001, [ 0201
(0200) > -003, ] 0200
(0201) > 0001, + 0001
(0202) > 0002, [ 0204
(0203) > 0003, ] 0203
(0204) > -002, + -001
(0205) > 0000, ] 0199
(0206) > -001, [ 0208
(0207) > -003, ] 0207
(0208) > 0000, ] 0198
(0209) > 0003, + -001
(0210) > 0003, [ 0212
(0211) > 0003, ] 0211
(0212) > 0000, + 0001
(0213) > 0001, ] 0181
(0214) > 0001, + 0001
(0215) > 0000, [ 0219
(0216) > 0000, + -001
(0217) > -002, T 0000
(0218) > -001, ] 0216
(0219) > 0000, + -001
(0220) > 0000, [ 0240
(0221) > 0000, [ 0223
(0222) > 0003, ] 0222
(0223) > -001, [ 0231
(0224) > -002, [ 0226
(0225) > -003, ] 0225
(0226) > 0005, + 0001
(0227) > 0001, [ 0229
(0228) > 0003, ] 0228
(0229) > -001, + -001
(0230) > 0000, ] 0224
(0231) > 0003, [ 0239
(0232) > 0001, [ 0234
(0233) > 0003, ] 0233
(0234) > -004, + 0001
(0235) > 0001, [ 0237
(0236) > -003, ] 0236
(0237) > 0002, + -001
(0238) > 0000, ] 0232
(0239) > 0001, ] 0221
(0240) > -006, [ 0258
(0241) > 0000, + -003
(0242) > -001, + -005
(0243) > 0000, [ 0255
(0244) > 0000, + -001
(0245) > 0000, [ 0254
(0246) > 0000, + -001
(0247) > 0000, [ 0253
(0248) > -001, + -001
(0249) > 0002, + 0003
(0250) > -001, + 0007
(0251) > 0000, T 0000
(0252) > 0000, ] 0248
(0253) > 0000, ] 0246
(0254) > 0000, ] 0244
(0255) > -001, + 0001
(0256) > -001, + 0001
(0257) > 0000, ] 0241
(0258) > 0001, ] 0116
(0259) > 0002, ] 0051
(0260) > 0000, [ 0273
(0261) > 0000, . 0004
(0262) > 0000, , 0001
(0263) > 0000, . 0003
(0264) > 0000, , 0002
(0265) > 0000, . 0002
(0266) > 0000, + -001
(0267) > 0000, . 0001
(0268) > 0000, + -001
(0269) > 0000, . 0002
(0270) > 0000, + -001
(0271) > 0000, . 0002
(0272) > 0000, ] 0261
(0273) > 0000, 0 0000
